Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon R7 200 Series (ID=0x6610)
    Vendor:   ATI
    VRAM:     2031 MB
    Driver:   13.251.9001.1001
Begin MonoManager ReloadAssembly
Platform assembly: F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.096 seconds
Platform assembly: F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: F:\Github\Current\PublishedGames\BlockBreaker\BlockBreaker_Windows\BlockBreaker_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 2820x1440 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.502600 ms
RGBA(0.850, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.858, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.866, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.874, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.881, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.889, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.896, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 234.867, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.000, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.015, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.031, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.047, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.063, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RGBA(0.903, 0.078, 145.922, 1.000)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

